STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genome.fa : chr # 1389  "AAFR03068614.1" chrStart: 3892051968
genome.fa : chr # 1390  "AAFR03068617.1" chrStart: 3892314112
genome.fa : chr # 1391  "AAFR03068618.1" chrStart: 3892576256
genome.fa : chr # 1392  "AAFR03068619.1" chrStart: 3892838400
genome.fa : chr # 1393  "AAFR03068620.1" chrStart: 3893100544
genome.fa : chr # 1394  "AAFR03068621.1" chrStart: 3893362688
genome.fa : chr # 1395  "DS030083.1" chrStart: 3893624832
genome.fa : chr # 1396  "DS030066.1" chrStart: 3893886976
genome.fa : chr # 1397  "AAFR03068629.1" chrStart: 3894149120
genome.fa : chr # 1398  "AAFR03068632.1" chrStart: 3894411264
genome.fa : chr # 1399  "AAFR03068636.1" chrStart: 3894673408
genome.fa : chr # 1400  "AAFR03068637.1" chrStart: 3894935552
genome.fa : chr # 1401  "AAFR03068638.1" chrStart: 3895197696
genome.fa : chr # 1402  "AAFR03068639.1" chrStart: 3895459840
genome.fa : chr # 1403  "DS030087.1" chrStart: 3895721984
genome.fa : chr # 1404  "AAFR03068640.1" chrStart: 3895984128
genome.fa : chr # 1405  "AAFR03068641.1" chrStart: 3896246272
genome.fa : chr # 1406  "AAFR03068642.1" chrStart: 3896508416
genome.fa : chr # 1407  "DS030089.1" chrStart: 3896770560
genome.fa : chr # 1408  "DS030075.1" chrStart: 3897032704
genome.fa : chr # 1409  "AAFR03068643.1" chrStart: 3897294848
genome.fa : chr # 1410  "AAFR03068644.1" chrStart: 3897556992
genome.fa : chr # 1411  "AAFR03068645.1" chrStart: 3897819136
genome.fa : chr # 1412  "DS030068.1" chrStart: 3898081280
genome.fa : chr # 1413  "AAFR03068646.1" chrStart: 3898343424
genome.fa : chr # 1414  "AAFR03068651.1" chrStart: 3898605568
genome.fa : chr # 1415  "DS030092.1" chrStart: 3898867712
genome.fa : chr # 1416  "AAFR03068652.1" chrStart: 3899129856
genome.fa : chr # 1417  "DS030090.1" chrStart: 3899392000
genome.fa : chr # 1418  "AAFR03068653.1" chrStart: 3899654144
genome.fa : chr # 1419  "DS030139.1" chrStart: 3899916288
genome.fa : chr # 1420  "AAFR03068658.1" chrStart: 3900178432
genome.fa : chr # 1421  "DS030076.1" chrStart: 3900440576
genome.fa : chr # 1422  "AAFR03068659.1" chrStart: 3900702720
genome.fa : chr # 1423  "AAFR03068660.1" chrStart: 3900964864
genome.fa : chr # 1424  "AAFR03068661.1" chrStart: 3901227008
genome.fa : chr # 1425  "AAFR03068662.1" chrStart: 3901489152
genome.fa : chr # 1426  "AAFR03068665.1" chrStart: 3901751296
genome.fa : chr # 1427  "AAFR03068666.1" chrStart: 3902013440
genome.fa : chr # 1428  "AAFR03068667.1" chrStart: 3902275584
genome.fa : chr # 1429  "AAFR03068668.1" chrStart: 3902537728
genome.fa : chr # 1430  "AAFR03068669.1" chrStart: 3902799872
genome.fa : chr # 1431  "DS030097.1" chrStart: 3903062016
genome.fa : chr # 1432  "AAFR03068680.1" chrStart: 3903324160
genome.fa : chr # 1433  "AAFR03068683.1" chrStart: 3903586304
genome.fa : chr # 1434  "AAFR03068686.1" chrStart: 3903848448
genome.fa : chr # 1435  "AAFR03068687.1" chrStart: 3904110592
genome.fa : chr # 1436  "AAFR03068688.1" chrStart: 3904372736
genome.fa : chr # 1437  "AAFR03068689.1" chrStart: 3904634880
genome.fa : chr # 1438  "DS030084.1" chrStart: 3904897024
genome.fa : chr # 1439  "AAFR03068690.1" chrStart: 3905159168
genome.fa : chr # 1440  "AAFR03068691.1" chrStart: 3905421312
genome.fa : chr # 1441  "AAFR03068694.1" chrStart: 3905683456
genome.fa : chr # 1442  "AAFR03068698.1" chrStart: 3905945600
genome.fa : chr # 1443  "AAFR03068704.1" chrStart: 3906207744
genome.fa : chr # 1444  "AAFR03068705.1" chrStart: 3906469888
genome.fa : chr # 1445  "DS030085.1" chrStart: 3906732032
genome.fa : chr # 1446  "AAFR03068706.1" chrStart: 3906994176
genome.fa : chr # 1447  "AAFR03068710.1" chrStart: 3907256320
genome.fa : chr # 1448  "AAFR03068711.1" chrStart: 3907518464
genome.fa : chr # 1449  "AAFR03068714.1" chrStart: 3907780608
genome.fa : chr # 1450  "AAFR03068715.1" chrStart: 3908042752
genome.fa : chr # 1451  "AAFR03068716.1" chrStart: 3908304896
genome.fa : chr # 1452  "AAFR03068717.1" chrStart: 3908567040
genome.fa : chr # 1453  "AAFR03068718.1" chrStart: 3908829184
genome.fa : chr # 1454  "AAFR03068719.1" chrStart: 3909091328
genome.fa : chr # 1455  "AAFR03068720.1" chrStart: 3909353472
genome.fa : chr # 1456  "DS030159.1" chrStart: 3909615616
genome.fa : chr # 1457  "AAFR03068721.1" chrStart: 3909877760
genome.fa : chr # 1458  "AAFR03068722.1" chrStart: 3910139904
genome.fa : chr # 1459  "AAFR03068725.1" chrStart: 3910402048
genome.fa : chr # 1460  "AAFR03068726.1" chrStart: 3910664192
genome.fa : chr # 1461  "AAFR03068731.1" chrStart: 3910926336
genome.fa : chr # 1462  "AAFR03068732.1" chrStart: 3911188480
genome.fa : chr # 1463  "AAFR03068736.1" chrStart: 3911450624
genome.fa : chr # 1464  "AAFR03068737.1" chrStart: 3911712768
genome.fa : chr # 1465  "AAFR03068740.1" chrStart: 3911974912
genome.fa : chr # 1466  "AAFR03068741.1" chrStart: 3912237056
genome.fa : chr # 1467  "AAFR03068742.1" chrStart: 3912499200
genome.fa : chr # 1468  "AAFR03068743.1" chrStart: 3912761344
genome.fa : chr # 1469  "AAFR03068744.1" chrStart: 3913023488
genome.fa : chr # 1470  "AAFR03068749.1" chrStart: 3913285632
genome.fa : chr # 1471  "AAFR03068753.1" chrStart: 3913547776
genome.fa : chr # 1472  "AAFR03068756.1" chrStart: 3913809920
genome.fa : chr # 1473  "AAFR03068757.1" chrStart: 3914072064
genome.fa : chr # 1474  "AAFR03068758.1" chrStart: 3914334208
genome.fa : chr # 1475  "AAFR03068759.1" chrStart: 3914596352
genome.fa : chr # 1476  "AAFR03068760.1" chrStart: 3914858496
genome.fa : chr # 1477  "AAFR03068761.1" chrStart: 3915120640
genome.fa : chr # 1478  "AAFR03068762.1" chrStart: 3915382784
genome.fa : chr # 1479  "AAFR03068763.1" chrStart: 3915644928
genome.fa : chr # 1480  "AAFR03068764.1" chrStart: 3915907072
genome.fa : chr # 1481  "AAFR03068765.1" chrStart: 3916169216
genome.fa : chr # 1482  "AAFR03068766.1" chrStart: 3916431360
genome.fa : chr # 1483  "AAFR03068767.1" chrStart: 3916693504
genome.fa : chr # 1484  "AAFR03068768.1" chrStart: 3916955648
genome.fa : chr # 1485  "AAFR03068769.1" chrStart: 3917217792
genome.fa : chr # 1486  "DS030094.1" chrStart: 3917479936
genome.fa : chr # 1487  "DS030103.1" chrStart: 3917742080
genome.fa : chr # 1488  "AAFR03068770.1" chrStart: 3918004224
genome.fa : chr # 1489  "AAFR03068771.1" chrStart: 3918266368
genome.fa : chr # 1490  "DS030093.1" chrStart: 3918528512
genome.fa : chr # 1491  "AAFR03068774.1" chrStart: 3918790656
genome.fa : chr # 1492  "AAFR03068775.1" chrStart: 3919052800
genome.fa : chr # 1493  "AAFR03068776.1" chrStart: 3919314944
genome.fa : chr # 1494  "AAFR03068777.1" chrStart: 3919577088
genome.fa : chr # 1495  "DS030112.1" chrStart: 3919839232
genome.fa : chr # 1496  "AAFR03068780.1" chrStart: 3920101376
genome.fa : chr # 1497  "AAFR03068781.1" chrStart: 3920363520
genome.fa : chr # 1498  "DS030104.1" chrStart: 3920625664
genome.fa : chr # 1499  "AAFR03068782.1" chrStart: 3920887808
genome.fa : chr # 1500  "AAFR03068783.1" chrStart: 3921149952
genome.fa : chr # 1501  "AAFR03068784.1" chrStart: 3921412096
genome.fa : chr # 1502  "AAFR03068785.1" chrStart: 3921674240
genome.fa : chr # 1503  "AAFR03068786.1" chrStart: 3921936384
genome.fa : chr # 1504  "AAFR03068787.1" chrStart: 3922198528
genome.fa : chr # 1505  "AAFR03068788.1" chrStart: 3922460672
genome.fa : chr # 1506  "AAFR03068791.1" chrStart: 3922722816
genome.fa : chr # 1507  "AAFR03068792.1" chrStart: 3922984960
genome.fa : chr # 1508  "AAFR03068793.1" chrStart: 3923247104
genome.fa : chr # 1509  "DS030130.1" chrStart: 3923509248
genome.fa : chr # 1510  "AAFR03068796.1" chrStart: 3923771392
genome.fa : chr # 1511  "AAFR03068797.1" chrStart: 3924033536
genome.fa : chr # 1512  "AAFR03068798.1" chrStart: 3924295680
genome.fa : chr # 1513  "AAFR03068799.1" chrStart: 3924557824
genome.fa : chr # 1514  "AAFR03068800.1" chrStart: 3924819968
genome.fa : chr # 1515  "AAFR03068801.1" chrStart: 3925082112
genome.fa : chr # 1516  "AAFR03068802.1" chrStart: 3925344256
genome.fa : chr # 1517  "AAFR03068803.1" chrStart: 3925606400
genome.fa : chr # 1518  "AAFR03068804.1" chrStart: 3925868544
genome.fa : chr # 1519  "AAFR03068805.1" chrStart: 3926130688
genome.fa : chr # 1520  "AAFR03068806.1" chrStart: 3926392832
genome.fa : chr # 1521  "AAFR03068807.1" chrStart: 3926654976
genome.fa : chr # 1522  "AAFR03068808.1" chrStart: 3926917120
genome.fa : chr # 1523  "DS030105.1" chrStart: 3927179264
genome.fa : chr # 1524  "AAFR03068812.1" chrStart: 3927441408
genome.fa : chr # 1525  "AAFR03068813.1" chrStart: 3927703552
genome.fa : chr # 1526  "AAFR03068814.1" chrStart: 3927965696
genome.fa : chr # 1527  "AAFR03068815.1" chrStart: 3928227840
genome.fa : chr # 1528  "AAFR03068823.1" chrStart: 3928489984
genome.fa : chr # 1529  "AAFR03068824.1" chrStart: 3928752128
genome.fa : chr # 1530  "AAFR03068825.1" chrStart: 3929014272
genome.fa : chr # 1531  "AAFR03068826.1" chrStart: 3929276416
genome.fa : chr # 1532  "AAFR03068827.1" chrStart: 3929538560
genome.fa : chr # 1533  "AAFR03068828.1" chrStart: 3929800704
genome.fa : chr # 1534  "AAFR03068829.1" chrStart: 3930062848
genome.fa : chr # 1535  "DS030110.1" chrStart: 3930324992
genome.fa : chr # 1536  "AAFR03068830.1" chrStart: 3930587136
genome.fa : chr # 1537  "DS030102.1" chrStart: 3930849280
genome.fa : chr # 1538  "AAFR03068833.1" chrStart: 3931111424
genome.fa : chr # 1539  "AAFR03068834.1" chrStart: 3931373568
genome.fa : chr # 1540  "AAFR03068835.1" chrStart: 3931635712
genome.fa : chr # 1541  "AAFR03068836.1" chrStart: 3931897856
genome.fa : chr # 1542  "AAFR03068839.1" chrStart: 3932160000
genome.fa : chr # 1543  "AAFR03068840.1" chrStart: 3932422144
genome.fa : chr # 1544  "AAFR03068841.1" chrStart: 3932684288
genome.fa : chr # 1545  "DS030108.1" chrStart: 3932946432
genome.fa : chr # 1546  "AAFR03068842.1" chrStart: 3933208576
genome.fa : chr # 1547  "AAFR03068843.1" chrStart: 3933470720
genome.fa : chr # 1548  "AAFR03068844.1" chrStart: 3933732864
genome.fa : chr # 1549  "AAFR03068845.1" chrStart: 3933995008
genome.fa : chr # 1550  "AAFR03068846.1" chrStart: 3934257152
genome.fa : chr # 1551  "AAFR03068851.1" chrStart: 3934519296
genome.fa : chr # 1552  "AAFR03068852.1" chrStart: 3934781440
genome.fa : chr # 1553  "AAFR03068853.1" chrStart: 3935043584
genome.fa : chr # 1554  "AAFR03068856.1" chrStart: 3935305728
genome.fa : chr # 1555  "AAFR03068857.1" chrStart: 3935567872
genome.fa : chr # 1556  "AAFR03068858.1" chrStart: 3935830016
genome.fa : chr # 1557  "AAFR03068859.1" chrStart: 3936092160
genome.fa : chr # 1558  "AAFR03068860.1" chrStart: 3936354304
genome.fa : chr # 1559  "AAFR03068861.1" chrStart: 3936616448
genome.fa : chr # 1560  "DS030106.1" chrStart: 3936878592
genome.fa : chr # 1561  "DS030115.1" chrStart: 3937140736
genome.fa : chr # 1562  "AAFR03068862.1" chrStart: 3937402880
genome.fa : chr # 1563  "AAFR03068863.1" chrStart: 3937665024
genome.fa : chr # 1564  "AAFR03068864.1" chrStart: 3937927168
genome.fa : chr # 1565  "AAFR03068865.1" chrStart: 3938189312
genome.fa : chr # 1566  "AAFR03068866.1" chrStart: 3938451456
genome.fa : chr # 1567  "AAFR03068867.1" chrStart: 3938713600
genome.fa : chr # 1568  "AAFR03068868.1" chrStart: 3938975744
genome.fa : chr # 1569  "AAFR03068872.1" chrStart: 3939237888
genome.fa : chr # 1570  "AAFR03068877.1" chrStart: 3939500032
genome.fa : chr # 1571  "AAFR03068878.1" chrStart: 3939762176
genome.fa : chr # 1572  "AAFR03068882.1" chrStart: 3940024320
genome.fa : chr # 1573  "AAFR03068883.1" chrStart: 3940286464
genome.fa : chr # 1574  "AAFR03068884.1" chrStart: 3940548608
genome.fa : chr # 1575  "AAFR03068885.1" chrStart: 3940810752
genome.fa : chr # 1576  "AAFR03068886.1" chrStart: 3941072896
genome.fa : chr # 1577  "AAFR03068887.1" chrStart: 3941335040
genome.fa : chr # 1578  "AAFR03068888.1" chrStart: 3941597184
genome.fa : chr # 1579  "AAFR03068889.1" chrStart: 3941859328
genome.fa : chr # 1580  "AAFR03068890.1" chrStart: 3942121472
genome.fa : chr # 1581  "AAFR03068891.1" chrStart: 3942383616
genome.fa : chr # 1582  "AAFR03068892.1" chrStart: 3942645760
genome.fa : chr # 1583  "AAFR03068893.1" chrStart: 3942907904
genome.fa : chr # 1584  "AAFR03068894.1" chrStart: 3943170048
genome.fa : chr # 1585  "AAFR03068895.1" chrStart: 3943432192
genome.fa : chr # 1586  "DS030125.1" chrStart: 3943694336
genome.fa : chr # 1587  "AAFR03068900.1" chrStart: 3943956480
genome.fa : chr # 1588  "DS030144.1" chrStart: 3944218624
genome.fa : chr # 1589  "AAFR03068901.1" chrStart: 3944480768
genome.fa : chr # 1590  "AAFR03068902.1" chrStart: 3944742912
genome.fa : chr # 1591  "AAFR03068903.1" chrStart: 3945005056
genome.fa : chr # 1592  "AAFR03068904.1" chrStart: 3945267200
genome.fa : chr # 1593  "AAFR03068905.1" chrStart: 3945529344
genome.fa : chr # 1594  "DS030122.1" chrStart: 3945791488
genome.fa : chr # 1595  "DS030126.1" chrStart: 3946053632
genome.fa : chr # 1596  "AAFR03068906.1" chrStart: 3946315776
genome.fa : chr # 1597  "AAFR03068909.1" chrStart: 3946577920
genome.fa : chr # 1598  "AAFR03068910.1" chrStart: 3946840064
genome.fa : chr # 1599  "AAFR03068911.1" chrStart: 3947102208
genome.fa : chr # 1600  "DS030131.1" chrStart: 3947364352
genome.fa : chr # 1601  "AAFR03068912.1" chrStart: 3947626496
genome.fa : chr # 1602  "AAFR03068913.1" chrStart: 3947888640
genome.fa : chr # 1603  "AAFR03068914.1" chrStart: 3948150784
genome.fa : chr # 1604  "AAFR03068915.1" chrStart: 3948412928
genome.fa : chr # 1605  "AAFR03068916.1" chrStart: 3948675072
genome.fa : chr # 1606  "AAFR03068917.1" chrStart: 3948937216
genome.fa : chr # 1607  "AAFR03068920.1" chrStart: 3949199360
genome.fa : chr # 1608  "DS030124.1" chrStart: 3949461504
genome.fa : chr # 1609  "AAFR03068921.1" chrStart: 3949723648
genome.fa : chr # 1610  "AAFR03068922.1" chrStart: 3949985792
genome.fa : chr # 1611  "DS030111.1" chrStart: 3950247936
genome.fa : chr # 1612  "AAFR03068923.1" chrStart: 3950510080
genome.fa : chr # 1613  "AAFR03068924.1" chrStart: 3950772224
genome.fa : chr # 1614  "AAFR03068925.1" chrStart: 3951034368
genome.fa : chr # 1615  "DS030114.1" chrStart: 3951296512
genome.fa : chr # 1616  "AAFR03068926.1" chrStart: 3951558656
genome.fa : chr # 1617  "AAFR03068927.1" chrStart: 3951820800
genome.fa : chr # 1618  "AAFR03068928.1" chrStart: 3952082944
genome.fa : chr # 1619  "AAFR03068929.1" chrStart: 3952345088
genome.fa : chr # 1620  "AAFR03068930.1" chrStart: 3952607232
genome.fa : chr # 1621  "AAFR03068933.1" chrStart: 3952869376
genome.fa : chr # 1622  "AAFR03068934.1" chrStart: 3953131520
genome.fa : chr # 1623  "DS030116.1" chrStart: 3953393664
genome.fa : chr # 1624  "AAFR03068935.1" chrStart: 3953655808
genome.fa : chr # 1625  "AAFR03068936.1" chrStart: 3953917952
genome.fa : chr # 1626  "AAFR03068937.1" chrStart: 3954180096
genome.fa : chr # 1627  "AAFR03068938.1" chrStart: 3954442240
genome.fa : chr # 1628  "AAFR03068939.1" chrStart: 3954704384
genome.fa : chr # 1629  "DS030113.1" chrStart: 3954966528
genome.fa : chr # 1630  "AAFR03068940.1" chrStart: 3955228672
genome.fa : chr # 1631  "AAFR03068944.1" chrStart: 3955490816
genome.fa : chr # 1632  "DS030143.1" chrStart: 3955752960
genome.fa : chr # 1633  "AAFR03068945.1" chrStart: 3956015104
genome.fa : chr # 1634  "AAFR03068946.1" chrStart: 3956277248
genome.fa : chr # 1635  "AAFR03068951.1" chrStart: 3956539392
genome.fa : chr # 1636  "AAFR03068952.1" chrStart: 3956801536
genome.fa : chr # 1637  "DS030121.1" chrStart: 3957063680
genome.fa : chr # 1638  "AAFR03068953.1" chrStart: 3957325824
genome.fa : chr # 1639  "DS030120.1" chrStart: 3957587968
genome.fa : chr # 1640  "AAFR03068956.1" chrStart: 3957850112
genome.fa : chr # 1641  "AAFR03068959.1" chrStart: 3958112256
genome.fa : chr # 1642  "AAFR03068960.1" chrStart: 3958374400
genome.fa : chr # 1643  "DS030158.1" chrStart: 3958636544
genome.fa : chr # 1644  "AAFR03068961.1" chrStart: 3958898688
genome.fa : chr # 1645  "AAFR03068964.1" chrStart: 3959160832
genome.fa : chr # 1646  "AAFR03068965.1" chrStart: 3959422976
genome.fa : chr # 1647  "AAFR03068966.1" chrStart: 3959685120
genome.fa : chr # 1648  "AAFR03068967.1" chrStart: 3959947264
genome.fa : chr # 1649  "DS030123.1" chrStart: 3960209408
genome.fa : chr # 1650  "AAFR03068968.1" chrStart: 3960471552
genome.fa : chr # 1651  "AAFR03068969.1" chrStart: 3960733696
genome.fa : chr # 1652  "AAFR03068970.1" chrStart: 3960995840
genome.fa : chr # 1653  "DS030128.1" chrStart: 3961257984
genome.fa : chr # 1654  "AAFR03068973.1" chrStart: 3961520128
genome.fa : chr # 1655  "AAFR03068974.1" chrStart: 3961782272
genome.fa : chr # 1656  "DS030119.1" chrStart: 3962044416
genome.fa : chr # 1657  "AAFR03068975.1" chrStart: 3962306560
genome.fa : chr # 1658  "AAFR03068976.1" chrStart: 3962568704
genome.fa : chr # 1659  "DS030129.1" chrStart: 3962830848
genome.fa : chr # 1660  "AAFR03068983.1" chrStart: 3963092992
genome.fa : chr # 1661  "AAFR03068984.1" chrStart: 3963355136
genome.fa : chr # 1662  "AAFR03068985.1" chrStart: 3963617280
genome.fa : chr # 1663  "DS030133.1" chrStart: 3963879424
genome.fa : chr # 1664  "DS030135.1" chrStart: 3964141568
genome.fa : chr # 1665  "AAFR03068990.1" chrStart: 3964403712
genome.fa : chr # 1666  "AAFR03068991.1" chrStart: 3964665856
genome.fa : chr # 1667  "AAFR03068992.1" chrStart: 3964928000
genome.fa : chr # 1668  "AAFR03068993.1" chrStart: 3965190144
genome.fa : chr # 1669  "DS030137.1" chrStart: 3965452288
genome.fa : chr # 1670  "AAFR03068994.1" chrStart: 3965714432
genome.fa : chr # 1671  "AAFR03068995.1" chrStart: 3965976576
genome.fa : chr # 1672  "AAFR03068996.1" chrStart: 3966238720
genome.fa : chr # 1673  "AAFR03068997.1" chrStart: 3966500864
genome.fa : chr # 1674  "AAFR03068998.1" chrStart: 3966763008
genome.fa : chr # 1675  "AAFR03068999.1" chrStart: 3967025152
genome.fa : chr # 1676  "DS030227.1" chrStart: 3967287296
genome.fa : chr # 1677  "AAFR03069000.1" chrStart: 3967549440
genome.fa : chr # 1678  "AAFR03069001.1" chrStart: 3967811584
genome.fa : chr # 1679  "AAFR03069002.1" chrStart: 3968073728
genome.fa : chr # 1680  "AAFR03069003.1" chrStart: 3968335872
genome.fa : chr # 1681  "AAFR03069004.1" chrStart: 3968598016
genome.fa : chr # 1682  "DS030142.1" chrStart: 3968860160
genome.fa : chr # 1683  "AAFR03069007.1" chrStart: 3969122304
genome.fa : chr # 1684  "DS030132.1" chrStart: 3969384448
genome.fa : chr # 1685  "AAFR03069008.1" chrStart: 3969646592
genome.fa : chr # 1686  "AAFR03069009.1" chrStart: 3969908736
genome.fa : chr # 1687  "AAFR03069010.1" chrStart: 3970170880
genome.fa : chr # 1688  "AAFR03069011.1" chrStart: 3970433024
genome.fa : chr # 1689  "AAFR03069012.1" chrStart: 3970695168
genome.fa : chr # 1690  "AAFR03069013.1" chrStart: 3970957312
genome.fa : chr # 1691  "DS030127.1" chrStart: 3971219456
genome.fa : chr # 1692  "AAFR03069014.1" chrStart: 3971481600
genome.fa : chr # 1693  "AAFR03069015.1" chrStart: 3971743744
genome.fa : chr # 1694  "AAFR03069016.1" chrStart: 3972005888
genome.fa : chr # 1695  "AAFR03069017.1" chrStart: 3972268032
genome.fa : chr # 1696  "AAFR03069018.1" chrStart: 3972530176
genome.fa : chr # 1697  "AAFR03069019.1" chrStart: 3972792320
genome.fa : chr # 1698  "AAFR03069020.1" chrStart: 3973054464
genome.fa : chr # 1699  "AAFR03069021.1" chrStart: 3973316608
genome.fa : chr # 1700  "DS030148.1" chrStart: 3973578752
genome.fa : chr # 1701  "DS030138.1" chrStart: 3973840896
genome.fa : chr # 1702  "AAFR03069024.1" chrStart: 3974103040
genome.fa : chr # 1703  "AAFR03069025.1" chrStart: 3974365184
genome.fa : chr # 1704  "AAFR03069026.1" chrStart: 3974627328
genome.fa : chr # 1705  "AAFR03069027.1" chrStart: 3974889472
genome.fa : chr # 1706  "AAFR03069028.1" chrStart: 3975151616
genome.fa : chr # 1707  "AAFR03069029.1" chrStart: 3975413760
genome.fa : chr # 1708  "AAFR03069030.1" chrStart: 3975675904
genome.fa : chr # 1709  "AAFR03069033.1" chrStart: 3975938048
genome.fa : chr # 1710  "AAFR03069034.1" chrStart: 3976200192
genome.fa : chr # 1711  "AAFR03069035.1" chrStart: 3976462336
genome.fa : chr # 1712  "DS030134.1" chrStart: 3976724480
genome.fa : chr # 1713  "AAFR03069036.1" chrStart: 3976986624
genome.fa : chr # 1714  "AAFR03069037.1" chrStart: 3977248768
genome.fa : chr # 1715  "AAFR03069038.1" chrStart: 3977510912
genome.fa : chr # 1716  "AAFR03069039.1" chrStart: 3977773056
genome.fa : chr # 1717  "AAFR03069040.1" chrStart: 3978035200
genome.fa : chr # 1718  "AAFR03069041.1" chrStart: 3978297344
genome.fa : chr # 1719  "AAFR03069044.1" chrStart: 3978559488
genome.fa : chr # 1720  "AAFR03069045.1" chrStart: 3978821632
genome.fa : chr # 1721  "AAFR03069046.1" chrStart: 3979083776
genome.fa : chr # 1722  "AAFR03069047.1" chrStart: 3979345920
genome.fa : chr # 1723  "AAFR03069048.1" chrStart: 3979608064
genome.fa : chr # 1724  "DS030147.1" chrStart: 3979870208
genome.fa : chr # 1725  "AAFR03069051.1" chrStart: 3980132352
genome.fa : chr # 1726  "AAFR03069052.1" chrStart: 3980394496
genome.fa : chr # 1727  "AAFR03069055.1" chrStart: 3980656640
genome.fa : chr # 1728  "AAFR03069056.1" chrStart: 3980918784
genome.fa : chr # 1729  "DS030157.1" chrStart: 3981180928
genome.fa : chr # 1730  "AAFR03069057.1" chrStart: 3981443072
genome.fa : chr # 1731  "AAFR03069060.1" chrStart: 3981705216
genome.fa : chr # 1732  "AAFR03069063.1" chrStart: 3981967360
genome.fa : chr # 1733  "AAFR03069064.1" chrStart: 3982229504
genome.fa : chr # 1734  "AAFR03069065.1" chrStart: 3982491648
genome.fa : chr # 1735  "AAFR03069066.1" chrStart: 3982753792
genome.fa : chr # 1736  "AAFR03069067.1" chrStart: 3983015936
genome.fa : chr # 1737  "AAFR03069070.1" chrStart: 3983278080
genome.fa : chr # 1738  "AAFR03069071.1" chrStart: 3983540224
genome.fa : chr # 1739  "AAFR03069072.1" chrStart: 3983802368
genome.fa : chr # 1740  "DS030136.1" chrStart: 3984064512
genome.fa : chr # 1741  "AAFR03069073.1" chrStart: 3984326656
genome.fa : chr # 1742  "AAFR03069074.1" chrStart: 3984588800
genome.fa : chr # 1743  "AAFR03069075.1" chrStart: 3984850944
genome.fa : chr # 1744  "AAFR03069076.1" chrStart: 3985113088
genome.fa : chr # 1745  "AAFR03069081.1" chrStart: 3985375232
genome.fa : chr # 1746  "AAFR03069082.1" chrStart: 3985637376
genome.fa : chr # 1747  "AAFR03069083.1" chrStart: 3985899520
genome.fa : chr # 1748  "AAFR03069084.1" chrStart: 3986161664
genome.fa : chr # 1749  "AAFR03069085.1" chrStart: 3986423808
genome.fa : chr # 1750  "AAFR03069086.1" chrStart: 3986685952
genome.fa : chr # 1751  "DS030140.1" chrStart: 3986948096
genome.fa : chr # 1752  "AAFR03069087.1" chrStart: 3987210240
genome.fa : chr # 1753  "AAFR03069088.1" chrStart: 3987472384
genome.fa : chr # 1754  "AAFR03069089.1" chrStart: 3987734528
genome.fa : chr # 1755  "AAFR03069090.1" chrStart: 3987996672
genome.fa : chr # 1756  "AAFR03069091.1" chrStart: 3988258816
genome.fa : chr # 1757  "AAFR03069092.1" chrStart: 3988520960
genome.fa : chr # 1758  "AAFR03069093.1" chrStart: 3988783104
genome.fa : chr # 1759  "DS030163.1" chrStart: 3989045248
genome.fa : chr # 1760  "AAFR03069094.1" chrStart: 3989307392
genome.fa : chr # 1761  "AAFR03069095.1" chrStart: 3989569536
genome.fa : chr # 1762  "AAFR03069096.1" chrStart: 3989831680
genome.fa : chr # 1763  "AAFR03069099.1" chrStart: 3990093824
genome.fa : chr # 1764  "AAFR03069102.1" chrStart: 3990355968
genome.fa : chr # 1765  "DS030146.1" chrStart: 3990618112
genome.fa : chr # 1766  "AAFR03069107.1" chrStart: 3990880256
genome.fa : chr # 1767  "DS030149.1" chrStart: 3991142400
genome.fa : chr # 1768  "AAFR03069112.1" chrStart: 3991404544
genome.fa : chr # 1769  "AAFR03069116.1" chrStart: 3991666688
genome.fa : chr # 1770  "AAFR03069119.1" chrStart: 3991928832
genome.fa : chr # 1771  "AAFR03069120.1" chrStart: 3992190976
genome.fa : chr # 1772  "AAFR03069123.1" chrStart: 3992453120
genome.fa : chr # 1773  "AAFR03069124.1" chrStart: 3992715264
genome.fa : chr # 1774  "AAFR03069125.1" chrStart: 3992977408
genome.fa : chr # 1775  "AAFR03069126.1" chrStart: 3993239552
genome.fa : chr # 1776  "AAFR03069129.1" chrStart: 3993501696
genome.fa : chr # 1777  "AAFR03069130.1" chrStart: 3993763840
genome.fa : chr # 1778  "AAFR03069131.1" chrStart: 3994025984
genome.fa : chr # 1779  "AAFR03069132.1" chrStart: 3994288128
genome.fa : chr # 1780  "DS030152.1" chrStart: 3994550272
